text,year,page,block,line
"0° Nﬂmv'ih ONQOO NNﬁ‘f'ﬁ «annexe H 0
H POND-(HM HHHHN NNNNN NNNNM M E
",block_y1922,p028,b0,r0
- PREP Q 7) 4 FG][NEW]OF g48 EXE 2®E #329 g[NEW]Tg SEs EA 238 824[NEW],block_y1922,p028,b0,r1
"«0100 Gov-“D OB? mun-Awe §
A ”was!“ ‘9‘0'3' «as saw; a“ [ﬂu
",block_y1922,p028,b0,r10
"2 g iB: ° = 3 LI LI RE ror 1[NEW]§  .% § 25 , gBf® BFE EET RRC = J[NEW]85 5 RY §000© 000 ©0006 ©0O0C¢ C ES < 1 fe 5[NEW]© 3 BIR 8 ¥ NNN TONE ony[NEW]2 §57 857 fee HE RTI HRT RE ERE Ri[NEW]Eo 2 $38 SORUD Qubonm DY nQg °[NEW]8% S2BPF SSF £%s88 | 3 3[NEW]",block_y1922,p028,b0,r11
"vr a ® oo art bd (x) = . tr Tre vr dr bo fry, & & +[NEW][NEW]s e =| Be Ym FLW PRS =F RS ZS MWOF QOIIHGR MNOOI NMONAW MINEO DME HO © ¥ 2[NEW]= SS an 3 > . S79 23% 36% ¥L8 9 Og k 283585 Se o8y QMFL MO Fan MmOoHNd YeVd Er © I[NEW][NEW]. v x “2 9[NEW]< Po» & ry o m § ® gooo oo0co 000 000 0 88885 509588 ©S506c8 88835 So0860 ©5388 8 © 3[NEW]5 wn[NEW]Z §g § AQ PTT I++ +++ +41 1 aN. .[NEW][NEW]w- mmm © [a li-t] oo ~ « = sew a ee wv eo a LR EE - 4 a eo» - ee x wv LR [ad ®[NEW]29%, FT omg « £DUF SBE ORES NEE OT 2Y | 2 245848 $5508 S9%0s Boake Liss kms 37 §[NEW]=) NS © gs [] Oo § E999 | + Fi 111 ] nos 7 = 28 885% 5388S 259385 58%R% F288 a[NEW][NEW]- ~ -N NN MN NOY 00 tO Wn — & «' Co ONIN EN MNC OCTET NOT N00 OVW en N WO[NEW]",block_y1922,p028,b0,r13
". A'C‘ En IAM a
",block_y1922,p028,b0,r15
". § 505908 S000 nynom suows sowman dnwon ~ og §[NEW]NNW New WVMINn AON a O . [\] NY) WN 00 N QO NIN mM MOISSY TOMO NE om HC >[NEW]. . 45700 X89 moo om no = . = © 2 52 55 5 5 5 8 =[NEW]and & sr 3 og oo #5 PITREEERS ET ERX 28388 58888 FIERY §3%5E §ERYS 8588 %[NEW]-] a E = Zs P41 +d ry +110 « i .NO MINN OMMOMm HNO MONG O FTNIND WO AINA In S A[NEW]z 25 - 8 © <q 4 RAD nYn (08 B93 0D = T 5 Sgrnng QoQN® QBAGN AoNm- DRAFE henmbh § BC[NEW]Ld . -[NEW]58 . 4% § ds § gFEF ESE NEY SEE I wg = EB3EEE BTZRT 85588 gEE5Y g8¥5E 555d 8 8 2[NEW]gd ES = Hg 8 8 Z 50 A PR SR » R= i. FE[NEW]3 a nw oa > . -S9%8 TY megR Ann 8 R 8 f= IM FAMEY HO0O0RS ORIN AOL TH ODT F - o[NEW]Zs § gf & BF 5 ERE REE EET EER YF ¢ 3 €S8EEY JEE8T 55855 3¥EEe SEEEl gE yy 0% 3[NEW]= OS z 8g 3 TR URN nA A a A gE 2 4 TTION QaNMY OTNAO MNOOO®M NHEBM 00 ¥ FO .[NEW]z, 0 § 5S Zw 553% 99% $8¢ 388 § 2x i foyogn pooo: SEESY JOSEY DS99F $9888 | 3[NEW]o Zg - 2s FS o ° a E909 20 282 222.2 n= = 05000 00000 050&8338 090006 00888 88 9 3[NEW]= S 8 o = 5 - : B13 : NO OWN FOAM VOTO FIN AMAOG WHMNTEN ONO NY I~ 3[NEW]< 88 2 8 § 4 538% £88 238 gem g MO £ 235338 SSUST SoESD B3EIC BESS 2usye TF[NEW]=~ ok | o ts o hE) * CAAT 23% 2382 239 3 al & = Egg aia 060080 00088 2885 $8883 833858 5 8 Qe[NEW]RCS Ea g 3 ER ING NM NN DAN 8 S$ |,  emoO0Y ODM O MNOOWN neamon mmsmoe mmeeo © 00 § 8[NEW]",block_y1922,p028,b0,r18
"i a ""000 000 000 00:3 0
u—qn ~~~ u-cn 1-1-1 u-
",block_y1922,p028,b0,r2
"' -r“f’9'.’“.‘ P9209? fﬁ‘f’ﬁ'ﬂ‘Q we‘ve“? ‘9‘9‘3’9‘0 ""muww m -
5 Lung..."" nmmwn “Mann ”Hum.” ...\.,.~;.. A;;.;.A | 0- ﬂ
",block_y1922,p028,b0,r20
; 5999 wom yuo mom 0[NEW]® £900 000 000 000 © ool[NEW]FI+ +010 ti +++ 0[NEW]Csr ov ow oo SEPT BF OBEY EFS OZER og -[NEW]2 CE S-] ~ B99 °99 $%°% 99% § [> & MH gRONIe ZIBOL S0TON NOATE OHNON © FROO Pp &[NEW][=] E He mem ~OQOoW OHAQR HAMME QQ MME FTOYoo | 0 >[NEW],block_y1922,p028,b0,r22
a goooO QO 000 Ooo id[NEW]TH+ +++ H+ FHF +[NEW],block_y1922,p028,b0,r24
8 LS S5mw wom © NO a ~~ 0 NO 6 NOD mu RNIN Ed woo & no Qs[NEW]Rk OW Fm no 8 ony LO NO® =H ONO TNO NI - Ce[NEW]. = H3888S T5585 $8555 S558 §5558 S888 & 50[NEW][NEW]_ be[NEW],block_y1922,p028,b0,r25
ST = I A AA NC[NEW]§ Eo900 ©00 000 000 oO[NEW]Til 4dr 44+ S411[NEW],block_y1922,p028,b0,r27
">s
- we??? sun-ﬁre's reams? print“? 99955 wmmww o 2 ""a.
_S nﬂmm-ﬂ-M mun-Auk Nmnmm ﬁﬁmM-A ”rank; LARA-L n:- In- A
",block_y1922,p028,b0,r28
; 98% FoF BeW S58 3[NEW]o P= EO EAE A PIA ~~ ~[NEW],block_y1922,p028,b0,r30
gQO0O 000 OOO oOo wv[NEW]+++ FHF FHF FEE OF[NEW],block_y1922,p028,b0,r31
» ECA EE CAN A MAR A - E  CEN d m B[NEW]AH Hm HAND NH Hn MAmmMmIn © Mn s+ Tnny | 0[NEW][NEW]gS E8828 8 288% 5 SSY58 o8y8s 88829 ON tm ° fod[NEW][NEW]© 0 00 © [+ 000 [=2N~] oOo 000O0O -[NEW],block_y1922,p028,b0,r32
5 Boo0o0 000 0006 000 Oo[NEW]I3I¥F F4+ F¥++ +++ +[NEW],block_y1922,p028,b0,r33
[> RE M[NEW]Zi 4 09m HY GTM 0D ONNOMm NNTNO FO FRR AE[NEW]WS AO «MDD HOM HH NH HIAWIe IMAM MI WO MINN $d innw |] 0[NEW],block_y1922,p028,b0,r34
. SNOY FMR amd aww mn[NEW]2] dC Ce ~ on pa ~~ ~~ ~~[NEW],block_y1922,p028,b0,r35
go 0o9 OC OG Ou VOW Ad[NEW]+++ FFF FFF FHF OF[NEW],block_y1922,p028,b0,r36
NEE « OER a wi EE AC[NEW]§ Eooo coe ooo ode ©[NEW]ITI 13d Lad rd[NEW],block_y1922,p028,b0,r38
: @ THOR MONINM WHO FTE DOWNKM NTT T NTO RO © Py[NEW]8 282m QHQER WAQHN QyNOQ ©P0 Ln T0o8s | % =[NEW]- 2 E38E33 F388% 85855 §E§5S §E5ES I58%% g[NEW],block_y1922,p028,b0,r39
N WN. nog hg oN NO Is )[NEW]. 508% DIR IBY TB 3B[NEW]~N Ad + A. Pst PY[NEW],block_y1922,p028,b0,r40
g§9 90 OQ fe ene] gow 4[NEW]+++ +++ +++ HH +[NEW],block_y1922,p028,b0,r41
OE «BOGE A EE GE GC[NEW]bes §©00 ©0©0 000 C00 ©[NEW]Lal edd dd 44[NEW],block_y1922,p028,b0,r43
H Goat Hadel INMOLUMmM MINAOI OT00 Mk Bonde wv 7 oa[NEW]OO NN Oe pega NNQ OWN $2885 §épx wn[NEW]~ MN[NEW]5 #58585 §§58Y £5855 FE388 85883 88355 8 § 3[NEW],block_y1922,p028,b0,r44
= i ONOFH ODMEE FHOWY DUET VXOOME THON © 8[NEW]BA HORNE Hema gdl NMOMMm MInA on Oto OO thos wn 4)[NEW],block_y1922,p028,b0,r45
d 400009 WONOW HOIYF> QFONT XoNMRn Quved oa a[NEW]. hE ™~ ONO® ¥ oN [n= now < - SAR 22 SS « 3°[NEW]~[NEW]g 4 = S8385F B58BF FUREY ¥ERSE LIREN 28R4% 5 &[NEW]pe. -[NEW],block_y1922,p028,b0,r46
: MMH 0 0 VOMON HEF FL AFM DVDONPN QANOOD F:][NEW]H LO CONN ONODET MO MMO WIND TO FRMO IN re (Nh ned wo TN[NEW],block_y1922,p028,b0,r47
WRW RVI MNO HYPO[NEW]sO8% TRY PPS 33F 5[NEW]hd +2 0 D-- PA A- iN ~[NEW],block_y1922,p028,b0,r48
Wm 4DOO0E ULLOT HQ0MY Snow 9 WORE LuNON 2 §[NEW]MN HW N [al nO OO ~<a [:] wy ~N on ON I on << [sl (12) g[NEW]Ss 638857 $8385 T885Y 88883 SISEY 38%: 8[NEW],block_y1922,p028,b0,r5
"is
4999”? 93,599» 5910099 99mm swaps“? antrsw-ﬁ (S 38“ u
E nnNumr‘ ulﬂlﬁmﬂ AAHHA AMHMIR ﬁmﬁaﬂlﬂ IARIAUA n m- 91
",block_y1922,p028,b0,r6
